[@0,0:5='matrix',<'matrix'>,1:0]
[@1,6:6='(',<'('>,1:6]
[@2,7:7='[',<'['>,1:7]
[@3,8:8='-',<'-'>,1:8]
[@4,9:9='(',<'('>,1:9]
[@5,10:10='c',<IDENTIFIER>,1:10]
[@6,11:11='*',<'*'>,1:11]
[@7,12:12='m',<IDENTIFIER>,1:12]
[@8,13:13='*',<'*'>,1:13]
[@9,14:14='(',<'('>,1:14]
[@10,15:16='mw',<IDENTIFIER>,1:15]
[@11,17:17='/',<'/'>,1:17]
[@12,18:19='ma',<IDENTIFIER>,1:18]
[@13,20:20=')',<')'>,1:20]
[@14,21:21='^',<'^'>,1:21]
[@15,22:22='m',<IDENTIFIER>,1:22]
[@16,23:23=')',<')'>,1:23]
[@17,24:24='/',<'/'>,1:24]
[@18,25:26='ma',<IDENTIFIER>,1:25]
[@19,27:27=',',<','>,1:27]
[@20,28:28='-',<'-'>,1:28]
[@21,29:29='1',<INTEGER>,1:29]
[@22,30:30=',',<','>,1:30]
[@23,31:31='0',<INTEGER>,1:31]
[@24,32:32=',',<','>,1:32]
[@25,33:33='0',<INTEGER>,1:33]
[@26,34:34=']',<']'>,1:34]
[@27,35:35=',',<','>,1:35]
[@28,36:36='[',<'['>,1:36]
[@29,37:38='Cs',<IDENTIFIER>,1:37]
[@30,39:39='/',<'/'>,1:39]
[@31,40:40='(',<'('>,1:40]
[@32,41:42='Cw',<IDENTIFIER>,1:41]
[@33,43:43='*',<'*'>,1:43]
[@34,44:45='mw',<IDENTIFIER>,1:44]
[@35,46:46=')',<')'>,1:46]
[@36,47:47=',',<','>,1:47]
[@37,48:48='0',<INTEGER>,1:48]
[@38,49:49=',',<','>,1:49]
[@39,50:50='-',<'-'>,1:50]
[@40,51:51='1',<INTEGER>,1:51]
[@41,52:52=',',<','>,1:52]
[@42,53:53='0',<INTEGER>,1:53]
[@43,54:54=']',<']'>,1:54]
[@44,55:55=',',<','>,1:55]
[@45,70:70='[',<'['>,2:13]
[@46,71:71='0',<INTEGER>,2:14]
[@47,72:72=',',<','>,2:15]
[@48,88:88='(',<'('>,3:14]
[@49,89:89='(',<'('>,3:15]
[@50,90:94='mstar',<IDENTIFIER>,3:16]
[@51,95:95='-',<'-'>,3:21]
[@52,96:96='1',<INTEGER>,3:22]
[@53,97:97=')',<')'>,3:23]
[@54,98:98='*',<'*'>,3:24]
[@55,99:103='mstar',<IDENTIFIER>,3:25]
[@56,104:104='*',<'*'>,3:30]
[@57,105:105='(',<'('>,3:31]
[@58,106:106='1',<INTEGER>,3:32]
[@59,107:107='-',<'-'>,3:33]
[@60,108:110='%e^',<'%e^'>,3:34]
[@61,111:111='-',<'-'>,3:37]
[@62,112:112='(',<'('>,3:38]
[@63,113:113='(',<'('>,3:39]
[@64,114:114='1',<INTEGER>,3:40]
[@65,115:115='-',<'-'>,3:41]
[@66,116:120='mstar',<IDENTIFIER>,3:42]
[@67,121:121=')',<')'>,3:47]
[@68,122:122='*',<'*'>,3:48]
[@69,123:125='ntu',<IDENTIFIER>,3:49]
[@70,126:126=')',<')'>,3:52]
[@71,127:127=')',<')'>,3:53]
[@72,128:128='*',<'*'>,3:54]
[@73,129:131='%e^',<'%e^'>,3:55]
[@74,132:132='-',<'-'>,3:58]
[@75,133:133='(',<'('>,3:59]
[@76,134:134='(',<'('>,3:60]
[@77,135:135='1',<INTEGER>,3:61]
